frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-5.35,-2.92,-5.35,-2.92,2.92,0.77,-2.43,-2.43,-2.43
20.20,-5.27,-2.88,-5.27,-2.88,2.88,0.79,-2.39,-2.39,-2.39
20.40,-5.19,-2.84,-5.19,-2.84,2.84,0.82,-2.35,-2.35,-2.35
20.61,-5.11,-2.80,-5.11,-2.80,2.80,0.84,-2.31,-2.31,-2.31
20.81,-5.03,-2.76,-5.03,-2.76,2.76,0.86,-2.27,-2.27,-2.27
21.02,-4.95,-2.72,-4.95,-2.72,2.72,0.89,-2.23,-2.23,-2.23
21.23,-4.87,-2.68,-4.87,-2.68,2.68,0.91,-2.19,-2.19,-2.19
21.44,-4.79,-2.64,-4.79,-2.64,2.64,0.94,-2.14,-2.15,-2.15
21.66,-4.71,-2.60,-4.71,-2.61,2.61,0.96,-2.10,-2.11,-2.11
21.87,-4.64,-2.57,-4.63,-2.57,2.57,0.99,-2.07,-2.07,-2.07
22.09,-4.56,-2.53,-4.56,-2.53,2.53,1.02,-2.03,-2.03,-2.03
22.31,-4.48,-2.49,-4.48,-2.49,2.49,1.05,-1.98,-1.99,-1.99
22.54,-4.41,-2.46,-4.40,-2.46,2.46,1.08,-1.95,-1.95,-1.95
22.76,-4.33,-2.42,-4.33,-2.42,2.42,1.11,-1.91,-1.91,-1.91
22.99,-4.25,-2.38,-4.25,-2.38,2.38,1.14,-1.87,-1.87,-1.87
23.22,-4.18,-2.35,-4.18,-2.34,2.34,1.17,-1.83,-1.83,-1.83
23.45,-4.10,-2.31,-4.10,-2.31,2.31,1.20,-1.79,-1.79,-1.79
23.69,-4.03,-2.28,-4.03,-2.27,2.27,1.24,-1.76,-1.75,-1.75
23.92,-3.95,-2.23,-3.95,-2.24,2.24,1.27,-1.71,-1.71,-1.71
24.16,-3.88,-2.20,-3.88,-2.20,2.20,1.30,-1.68,-1.67,-1.67
24.40,-3.81,-2.17,-3.80,-2.17,2.17,1.34,-1.64,-1.64,-1.64
24.65,-3.73,-2.13,-3.73,-2.13,2.13,1.37,-1.60,-1.60,-1.60
24.89,-3.66,-2.10,-3.66,-2.10,2.10,1.41,-1.56,-1.56,-1.56
25.14,-3.59,-2.07,-3.59,-2.07,2.07,1.44,-1.52,-1.52,-1.52
