equalization,equalized_raw,equalized_smoothed,error,error_smoothed,frequency,parametric_eq,raw,smoothed,target
1.71,4.18,4.17,-1.70,-1.71,1390,1.96,2.48,2.47,4.17
1.69,4.22,4.23,-1.69,-1.69,1404,1.92,2.54,2.54,4.23
1.67,4.28,4.29,-1.68,-1.67,1418,1.88,2.61,2.61,4.29
1.66,4.35,4.35,-1.66,-1.66,1432,1.84,2.69,2.69,4.35
1.65,4.40,4.41,-1.65,-1.65,1446,1.81,2.76,2.76,4.41
1.64,4.47,4.48,-1.64,-1.64,1461,1.77,2.84,2.84,4.47
1.63,4.55,4.54,-1.63,-1.63,1475,1.74,2.92,2.91,4.54
1.63,4.62,4.62,-1.62,-1.63,1490,1.71,3.00,2.99,4.62
1.62,4.69,4.69,-1.62,-1.62,1505,1.68,3.07,3.07,4.69
1.62,4.78,4.77,-1.61,-1.62,1520,1.65,3.16,3.15,4.77
1.62,4.85,4.85,-1.62,-1.62,1535,1.63,3.23,3.23,4.85
1.62,4.94,4.94,-1.62,-1.62,1550,1.60,3.32,3.31,4.93
1.63,5.01,5.02,-1.64,-1.63,1566,1.58,3.39,3.40,5.02
1.63,5.13,5.11,-1.62,-1.63,1582,1.55,3.50,3.48,5.11
1.64,5.20,5.21,-1.65,-1.64,1597,1.53,3.56,3.57,5.21
1.65,5.32,5.31,-1.64,-1.65,1613,1.51,3.67,3.65,5.30
1.66,5.40,5.40,-1.67,-1.66,1629,1.49,3.74,3.74,5.40
1.67,5.51,5.51,-1.67,-1.67,1646,1.47,3.84,3.84,5.50
1.68,5.62,5.61,-1.67,-1.68,1662,1.45,3.94,3.93,5.61
1.69,5.71,5.72,-1.69,-1.69,1679,1.43,4.03,4.03,5.72
1.70,5.81,5.82,-1.71,-1.70,1696,1.42,4.12,4.13,5.82
1.71,5.93,5.93,-1.71,-1.71,1713,1.40,4.23,4.23,5.93
1.71,6.05,6.04,-1.71,-1.71,1730,1.38,4.34,4.33,6.04
1.72,6.16,6.16,-1.71,-1.72,1747,1.37,4.45,4.44,6.16
1.72,6.24,6.27,-1.74,-1.72,1764,1.35,4.53,4.55,6.27
1.72,6.38,6.38,-1.72,-1.72,1782,1.34,4.67,4.66,6.38
1.72,6.51,6.49,-1.70,-1.72,1800,1.32,4.80,4.78,6.49
1.71,6.62,6.61,-1.70,-1.71,1818,1.31,4.91,4.90,6.61
1.70,6.71,6.72,-1.71,-1.70,1836,1.29,5.01,5.02,6.72
1.69,6.83,6.83,-1.70,-1.69,1854,1.27,5.14,5.14,6.83
1.67,6.93,6.94,-1.69,-1.67,1873,1.26,5.26,5.27,6.94
1.66,7.06,7.05,-1.65,-1.66,1892,1.24,5.41,5.40,7.05
1.63,7.15,7.16,-1.65,-1.63,1911,1.22,5.52,5.53,7.16
1.60,7.28,7.27,-1.59,-1.60,1930,1.20,5.68,5.66,7.27
1.57,7.38,7.37,-1.57,-1.57,1949,1.18,5.81,5.80,7.38
1.54,7.47,7.48,-1.54,-1.54,1969,1.16,5.94,5.94,7.48
1.50,7.58,7.58,-1.50,-1.50,1988,1.14,6.09,6.09,7.58
1.45,7.69,7.69,-1.45,-1.45,2008,1.12,6.24,6.23,7.69
1.40,7.78,7.79,-1.41,-1.40,2028,1.10,6.38,6.38,7.79
1.35,7.89,7.89,-1.35,-1.35,2048,1.07,6.54,6.54,7.89
1.29,7.98,7.98,-1.30,-1.29,2069,1.05,6.69,6.69,7.98
1.23,8.08,8.08,-1.23,-1.23,2090,1.02,6.85,6.85,8.08
1.17,8.17,8.17,-1.17,-1.17,2111,0.99,7.01,7.01,8.17
1.10,8.27,8.27,-1.09,-1.10,2132,0.96,7.18,7.17,8.27
1.03,8.36,8.36,-1.02,-1.03,2153,0.93,7.34,7.33,8.36
0.95,8.45,8.45,-0.96,-0.95,2175,0.90,7.50,7.50,8.45
0.87,8.53,8.54,-0.88,-0.87,2196,0.87,7.66,7.67,8.54
0.79,8.62,8.63,-0.80,-0.79,2218,0.84,7.83,7.84,8.63
0.71,8.72,8.72,-0.71,-0.71,2240,0.81,8.01,8.01,8.72
0.63,8.80,8.80,-0.62,-0.63,2263,0.77,8.18,8.17,8.80
0.54,8.88,8.89,-0.55,-0.54,2285,0.74,8.34,8.34,8.88
0.45,8.97,8.97,-0.45,-0.45,2308,0.71,8.52,8.51,8.97
0.37,9.05,9.05,-0.36,-0.37,2331,0.67,8.69,8.68,9.05
0.28,9.13,9.13,-0.27,-0.28,2355,0.64,8.86,8.85,9.13
0.19,9.20,9.20,-0.19,-0.19,2378,0.60,9.02,9.01,9.20
0.10,9.28,9.28,-0.10,-0.10,2402,0.56,9.18,9.18,9.28
0.01,9.33,9.35,-0.03,-0.01,2426,0.53,9.32,9.34,9.35
-0.07,9.40,9.42,0.06,0.07,2450,0.49,9.48,9.49,9.42
-0.15,9.49,9.49,0.16,0.15,2475,0.45,9.65,9.64,9.49
-0.23,9.55,9.55,0.23,0.23,2500,0.42,9.79,9.79,9.55
-0.31,9.61,9.61,0.30,0.31,2525,0.38,9.92,9.92,9.61
-0.38,9.67,9.67,0.38,0.38,2550,0.34,10.06,10.05,9.67
-0.45,9.74,9.73,0.46,0.45,2575,0.30,10.19,10.18,9.73
-0.51,9.80,9.78,0.52,0.51,2601,0.27,10.31,10.29,9.78
-0.56,9.83,9.83,0.56,0.56,2627,0.23,10.40,10.40,9.83
-0.61,9.90,9.88,0.62,0.61,2653,0.19,10.51,10.49,9.88
-0.65,9.93,9.93,0.65,0.65,2680,0.15,10.58,10.58,9.93
-0.68,9.98,9.97,0.69,0.68,2707,0.11,10.66,10.65,9.97
-0.70,10.02,10.01,0.71,0.70,2734,0.08,10.72,10.71,10.01
-0.71,10.05,10.05,0.71,0.71,2761,0.04,10.76,10.75,10.05
-0.71,10.09,10.08,0.72,0.71,2789,-0.00,10.80,10.79,10.08
-0.70,10.13,10.11,0.73,0.70,2817,-0.04,10.84,10.81,10.11
-0.69,10.15,10.14,0.70,0.69,2845,-0.08,10.84,10.82,10.14
-0.66,10.18,10.16,0.67,0.66,2873,-0.12,10.84,10.82,10.16
-0.63,10.17,10.18,0.61,0.63,2902,-0.16,10.80,10.81,10.18
-0.59,10.21,10.20,0.59,0.59,2931,-0.20,10.80,10.79,10.20
-0.54,10.22,10.22,0.54,0.54,2960,-0.23,10.76,10.76,10.22
-0.48,10.24,10.23,0.49,0.48,2990,-0.27,10.73,10.71,10.23
-0.42,10.24,10.24,0.42,0.42,3020,-0.31,10.67,10.66,10.24
-0.36,10.25,10.25,0.35,0.36,3050,-0.35,10.61,10.61,10.25
-0.29,10.26,10.26,0.29,0.29,3080,-0.39,10.55,10.54,10.26
-0.22,10.26,10.26,0.21,0.22,3111,-0.43,10.48,10.48,10.26
-0.14,10.26,10.26,0.14,0.14,3142,-0.47,10.41,10.40,10.26
-0.07,10.26,10.26,0.06,0.07,3174,-0.51,10.33,10.33,10.26
0.01,10.25,10.26,-0.01,-0.01,3206,-0.55,10.25,10.25,10.26
0.08,10.24,10.25,-0.10,-0.08,3238,-0.59,10.16,10.17,10.25
0.15,10.25,10.24,-0.15,-0.15,3270,-0.63,10.10,10.09,10.24
0.22,10.24,10.23,-0.22,-0.22,3303,-0.67,10.02,10.01,10.24
0.29,10.22,10.22,-0.30,-0.29,3336,-0.71,9.93,9.93,10.22
0.35,10.22,10.21,-0.34,-0.35,3369,-0.75,9.87,9.86,10.21
0.41,10.19,10.20,-0.42,-0.41,3403,-0.78,9.78,9.78,10.20
0.47,10.18,10.18,-0.47,-0.47,3437,-0.82,9.71,9.71,10.18
0.52,10.17,10.16,-0.52,-0.52,3471,-0.86,9.65,9.64,10.16
0.57,10.14,10.14,-0.57,-0.57,3506,-0.89,9.58,9.58,10.14
0.60,10.11,10.12,-0.62,-0.60,3541,-0.92,9.51,9.52,10.12
0.64,10.10,10.10,-0.63,-0.64,3576,-0.95,9.47,9.46,10.10
0.66,10.07,10.08,-0.67,-0.66,3612,-0.98,9.41,9.42,10.08
0.68,10.05,10.05,-0.68,-0.68,3648,-1.01,9.38,9.38,10.05
0.69,10.03,10.03,-0.68,-0.69,3685,-1.04,9.35,9.34,10.03
0.69,9.99,10.01,-0.70,-0.69,3721,-1.06,9.31,9.32,10.00
0.68,9.99,9.98,-0.67,-0.68,3759,-1.09,9.31,9.30,9.98
0.66,9.97,9.95,-0.65,-0.66,3796,-1.10,9.31,9.29,9.95
0.64,9.94,9.93,-0.62,-0.64,3834,-1.12,9.31,9.29,9.93
0.60,9.91,9.90,-0.60,-0.60,3873,-1.14,9.31,9.30,9.90
0.55,9.86,9.88,-0.57,-0.55,3911,-1.15,9.31,9.32,9.87
0.49,9.85,9.85,-0.49,-0.49,3950,-1.16,9.36,9.36,9.85
0.42,9.83,9.82,-0.41,-0.42,3990,-1.16,9.41,9.40,9.82
0.33,9.80,9.79,-0.33,-0.33,4030,-1.16,9.47,9.46,9.79
0.24,9.75,9.77,-0.25,-0.24,4070,-1.16,9.52,9.53,9.77
0.12,9.74,9.74,-0.12,-0.12,4111,-1.16,9.62,9.62,9.74
-0.00,9.72,9.71,0.01,0.00,4152,-1.15,9.73,9.72,9.71
-0.15,9.68,9.68,0.14,0.15,4193,-1.15,9.83,9.83,9.68
-0.31,9.67,9.66,0.32,0.31,4235,-1.13,9.98,9.96,9.66
-0.49,9.63,9.63,0.49,0.49,4278,-1.12,10.12,10.12,9.63
-0.69,9.60,9.60,0.69,0.69,4321,-1.10,10.29,10.29,9.60
-0.91,9.56,9.57,0.90,0.91,4364,-1.08,10.47,10.48,9.57
-1.15,9.52,9.54,1.14,1.15,4407,-1.06,10.68,10.69,9.54
-1.42,9.46,9.51,1.37,1.42,4451,-1.04,10.88,10.93,9.51
-1.71,9.41,9.48,1.64,1.71,4496,-1.02,11.12,11.19,9.48
-2.02,9.36,9.45,1.93,2.02,4541,-0.99,11.38,11.47,9.45
-2.35,9.30,9.41,2.23,2.35,4586,-0.96,11.65,11.76,9.41
-2.69,9.28,9.38,2.58,2.69,4632,-0.93,11.97,12.07,9.38
-3.03,9.23,9.35,2.92,3.03,4679,-0.90,12.27,12.38,9.35
-3.38,9.21,9.31,3.27,3.38,4725,-0.87,12.59,12.69,9.31
-3.72,9.18,9.28,3.62,3.72,4773,-0.84,12.90,12.99,9.28
-4.03,9.22,9.24,4.00,4.03,4820,-0.81,13.25,13.27,9.24
-4.31,9.23,9.21,4.34,4.31,4868,-0.78,13.55,13.52,9.21
-4.56,9.28,9.17,4.67,4.56,4917,-0.75,13.84,13.73,9.17
-4.75,9.30,9.13,4.92,4.75,4966,-0.71,14.06,13.88,9.13
-4.89,9.34,9.10,5.13,4.89,5016,-0.68,14.23,13.98,9.09
-4.96,9.34,9.06,5.24,4.96,5066,-0.65,14.30,14.02,9.06
-4.96,9.21,9.02,5.16,4.96,5117,-0.61,14.18,13.98,9.02
-4.90,9.08,8.98,5.00,4.90,5168,-0.58,13.98,13.88,8.98
-4.76,8.95,8.94,4.78,4.76,5220,-0.55,13.72,13.70,8.94
-4.56,8.85,8.90,4.52,4.56,5272,-0.51,13.42,13.46,8.90
-4.30,8.80,8.86,4.24,4.30,5325,-0.48,13.10,13.16,8.86
-3.98,8.79,8.82,3.95,3.98,5378,-0.45,12.77,12.79,8.82
-3.60,8.76,8.78,3.59,3.60,5432,-0.42,12.37,12.38,8.78
-3.18,8.77,8.73,3.22,3.18,5486,-0.39,11.96,11.92,8.73
-2.73,8.76,8.69,2.80,2.73,5541,-0.36,11.49,11.42,8.69
-2.24,8.73,8.65,2.32,2.24,5596,-0.32,10.97,10.89,8.65
-1.73,8.65,8.60,1.78,1.73,5652,-0.29,10.38,10.33,8.60
-1.20,8.57,8.55,1.21,1.20,5709,-0.26,9.77,9.75,8.55
-0.66,8.48,8.51,0.63,0.66,5766,-0.23,9.14,9.16,8.51
-0.11,8.40,8.46,0.06,0.11,5823,-0.20,8.52,8.57,8.46
0.43,8.32,8.41,-0.51,-0.43,5882,-0.17,7.90,7.98,8.41
0.96,8.27,8.35,-1.05,-0.96,5940,-0.14,7.31,7.39,8.35
1.48,8.22,8.30,-1.56,-1.48,6000,-0.11,6.74,6.82,8.30
1.98,8.17,8.24,-2.05,-1.98,6060,-0.08,6.19,6.26,8.24
2.46,8.11,8.18,-2.53,-2.46,6120,-0.05,5.65,5.72,8.18
2.92,8.06,8.11,-2.97,-2.92,6182,-0.03,5.15,5.20,8.12
3.35,8.01,8.05,-3.39,-3.35,6244,0.00,4.66,4.70,8.05
3.76,7.95,7.98,-3.78,-3.76,6306,0.03,4.20,4.22,7.98
4.14,7.89,7.91,-4.16,-4.14,6369,0.06,3.75,3.77,7.91
4.41,7.74,7.74,-4.51,-4.50,6433,0.09,3.33,3.33,7.83
4.55,7.47,7.47,-4.84,-4.83,6497,0.12,2.92,2.92,7.75
4.57,7.09,7.09,-5.15,-5.15,6562,0.14,2.52,2.52,7.67
4.47,6.63,6.61,-5.43,-5.45,6628,0.17,2.16,2.14,7.59
4.28,6.07,6.05,-5.70,-5.72,6694,0.20,1.80,1.77,7.50
3.98,5.46,5.41,-5.93,-5.98,6761,0.23,1.48,1.42,7.40
3.60,4.77,4.69,-6.14,-6.21,6828,0.25,1.17,1.09,7.31
3.19,4.03,3.97,-6.36,-6.42,6897,0.28,0.85,0.79,7.21
2.77,3.35,3.28,-6.53,-6.60,6966,0.31,0.58,0.50,7.10
2.37,2.68,2.62,-6.69,-6.75,7035,0.33,0.31,0.25,7.00
1.98,2.06,2.00,-6.81,-6.86,7106,0.35,0.08,0.02,6.89
1.64,1.49,1.46,-6.92,-6.94,7177,0.38,-0.14,-0.17,6.77
1.33,0.98,0.99,-7.00,-6.99,7249,0.40,-0.34,-0.33,6.66
1.06,0.56,0.61,-7.04,-6.99,7321,0.42,-0.50,-0.46,6.54
0.84,0.21,0.30,-7.05,-6.95,7394,0.44,-0.63,-0.54,6.42
0.66,-0.08,0.07,-7.03,-6.88,7468,0.46,-0.74,-0.59,6.29
0.52,-0.26,-0.08,-6.93,-6.76,7543,0.48,-0.77,-0.60,6.16
0.40,-0.34,-0.17,-6.77,-6.59,7618,0.49,-0.74,-0.57,6.03
0.31,-0.32,-0.19,-6.52,-6.39,7694,0.51,-0.62,-0.50,5.89
0.24,-0.27,-0.15,-6.26,-6.14,7771,0.52,-0.50,-0.38,5.76
0.18,-0.17,-0.05,-5.97,-5.85,7849,0.53,-0.35,-0.23,5.62
0.14,-0.07,0.10,-5.68,-5.51,7928,0.54,-0.20,-0.04,5.47
0.11,0.06,0.29,-5.37,-5.14,8007,0.55,-0.04,0.19,5.33
0.08,0.18,0.53,-5.09,-4.73,8087,0.55,0.10,0.45,5.18
0.06,0.33,0.80,-4.77,-4.29,8168,0.55,0.27,0.74,5.03
0.05,0.50,1.11,-4.43,-3.82,8250,0.55,0.46,1.06,4.88
0.04,0.72,1.44,-4.04,-3.33,8332,0.55,0.69,1.40,4.73
0.03,0.98,1.79,-3.62,-2.82,8415,0.55,0.96,1.76,4.58
0.02,1.26,2.14,-3.19,-2.30,8499,0.54,1.24,2.12,4.42
0.02,1.60,2.50,-2.68,-1.78,8584,0.54,1.59,2.49,4.26
0.01,2.02,2.86,-2.10,-1.26,8670,0.53,2.01,2.85,4.11
-0.06,2.42,3.13,-1.47,-0.76,8757,0.52,2.48,3.19,3.95
-0.21,2.75,3.30,-0.82,-0.28,8845,0.51,2.97,3.51,3.79
-0.45,3.10,3.35,-0.08,0.17,8933,0.50,3.55,3.80,3.63
-0.71,3.40,3.33,0.65,0.58,9022,0.48,4.12,4.04,3.46
-0.98,3.76,3.26,1.44,0.94,9113,0.47,4.75,4.24,3.30
-1.24,4.05,3.14,2.16,1.24,9204,0.45,5.30,4.39,3.14
-1.49,4.34,2.98,2.86,1.49,9296,0.44,5.84,4.47,2.98
-1.68,4.53,2.82,3.39,1.68,9389,0.42,6.21,4.49,2.81
-1.80,4.67,2.65,3.82,1.80,9483,0.41,6.47,4.45,2.65
-1.84,4.64,2.49,4.00,1.84,9577,0.39,6.49,4.33,2.48
-1.83,4.36,2.33,3.87,1.83,9673,0.37,6.19,4.15,2.32
-1.74,4.01,2.16,3.59,1.74,9770,0.36,5.75,3.90,2.16
-1.59,3.51,2.00,3.11,1.59,9868,0.34,5.10,3.59,1.99
-1.38,2.96,1.83,2.51,1.38,9966,0.33,4.34,3.21,1.83
-1.12,2.36,1.67,1.81,1.12,10066,0.31,3.48,2.79,1.66
-0.81,1.77,1.51,1.08,0.81,10167,0.30,2.58,2.31,1.50
-0.54,1.13,1.26,0.34,0.45,10268,0.28,1.68,1.80,1.33
-0.34,0.46,0.92,-0.38,0.07,10371,0.27,0.80,1.25,1.17
-0.19,-0.21,0.49,-1.03,-0.33,10475,0.25,-0.02,0.68,1.01
-0.09,-0.89,0.01,-1.64,-0.75,10579,0.24,-0.79,0.10,0.84
-0.03,-1.55,-0.51,-2.21,-1.17,10685,0.23,-1.52,-0.48,0.68
0.00,-2.18,-1.07,-2.70,-1.59,10792,0.21,-2.18,-1.07,0.52
0.00,-2.80,-1.64,-3.16,-2.00,10900,0.20,-2.80,-1.64,0.35
0.00,-3.35,-2.19,-3.55,-2.39,11009,0.19,-3.35,-2.19,0.19
0.00,-3.84,-2.73,-3.87,-2.76,11119,0.18,-3.84,-2.73,0.03
0.00,-4.29,-3.24,-4.16,-3.10,11230,0.17,-4.29,-3.24,-0.14
0.00,-4.69,-3.72,-4.39,-3.42,11343,0.16,-4.69,-3.72,-0.30
0.00,-5.05,-4.17,-4.59,-3.70,11456,0.15,-5.05,-4.17,-0.46
0.00,-5.36,-4.59,-4.73,-3.96,11571,0.14,-5.36,-4.59,-0.63
0.00,-5.63,-4.98,-4.84,-4.18,11686,0.13,-5.63,-4.98,-0.80
0.00,-5.87,-5.35,-4.91,-4.38,11803,0.12,-5.87,-5.35,-0.96
0.00,-6.08,-5.69,-4.95,-4.56,11921,0.11,-6.08,-5.69,-1.13
0.00,-6.24,-6.02,-4.95,-4.72,12040,0.10,-6.24,-6.02,-1.30
0.00,-6.38,-6.33,-4.92,-4.86,12161,0.09,-6.38,-6.33,-1.47
0.00,-6.51,-6.64,-4.88,-5.00,12282,0.08,-6.51,-6.64,-1.64
0.00,-6.62,-6.95,-4.81,-5.13,12405,0.07,-6.62,-6.95,-1.81
0.00,-6.76,-7.26,-4.78,-5.27,12529,0.06,-6.76,-7.26,-1.98
0.00,-6.92,-7.57,-4.77,-5.41,12655,0.06,-6.92,-7.57,-2.16
0.00,-7.08,-7.90,-4.75,-5.57,12781,0.05,-7.08,-7.90,-2.33
0.00,-7.33,-8.25,-4.83,-5.74,12909,0.04,-7.33,-8.25,-2.51
0.00,-7.64,-8.62,-4.96,-5.93,13038,0.03,-7.64,-8.62,-2.69
0.00,-8.01,-9.01,-5.15,-6.14,13168,0.02,-8.01,-9.01,-2.86
0.00,-8.45,-9.42,-5.41,-6.38,13300,0.01,-8.45,-9.42,-3.04
0.00,-8.97,-9.85,-5.75,-6.63,13433,0.01,-8.97,-9.85,-3.23
0.00,-9.54,-10.31,-6.14,-6.91,13567,-0.00,-9.54,-10.31,-3.41
0.00,-10.20,-10.79,-6.61,-7.21,13703,-0.01,-10.20,-10.79,-3.59
0.00,-10.89,-11.29,-7.12,-7.52,13840,-0.02,-10.89,-11.29,-3.77
0.00,-11.59,-11.80,-7.64,-7.85,13978,-0.03,-11.59,-11.80,-3.96
0.00,-12.32,-12.33,-8.18,-8.19,14118,-0.04,-12.32,-12.33,-4.14
0.00,-13.06,-12.86,-8.73,-8.54,14259,-0.05,-13.06,-12.86,-4.33
0.00,-13.81,-13.40,-9.29,-8.90,14402,-0.06,-13.81,-13.40,-4.52
0.00,-14.52,-13.95,-9.82,-9.25,14546,-0.07,-14.52,-13.95,-4.71
0.00,-15.23,-14.48,-10.33,-9.59,14692,-0.08,-15.23,-14.48,-4.90
0.00,-15.91,-15.02,-10.82,-9.93,14838,-0.09,-15.91,-15.02,-5.09
0.00,-16.43,-15.54,-11.15,-10.26,14987,-0.10,-16.43,-15.54,-5.29
0.00,-16.76,-16.05,-11.28,-10.57,15137,-0.11,-16.76,-16.05,-5.48
0.00,-17.09,-16.54,-11.41,-10.86,15288,-0.12,-17.09,-16.54,-5.68
0.00,-17.41,-17.02,-11.53,-11.13,15441,-0.13,-17.41,-17.02,-5.88
0.00,-17.74,-17.48,-11.66,-11.39,15595,-0.14,-17.74,-17.48,-6.09
0.00,-18.07,-17.92,-11.78,-11.62,15751,-0.15,-18.07,-17.92,-6.30
0.00,-18.39,-18.34,-11.89,-11.83,15909,-0.15,-18.39,-18.34,-6.51
0.00,-18.72,-18.74,-12.00,-12.02,16068,-0.15,-18.72,-18.74,-6.72
0.00,-19.05,-19.13,-12.12,-12.18,16229,-0.15,-19.05,-19.13,-6.94
0.00,-19.37,-19.50,-12.21,-12.33,16391,-0.15,-19.37,-19.50,-7.16
0.00,-19.70,-19.86,-12.32,-12.46,16555,-0.14,-19.70,-19.86,-7.38
0.00,-20.03,-20.20,-12.42,-12.57,16720,-0.13,-20.03,-20.20,-7.61
0.00,-20.35,-20.53,-12.50,-12.67,16888,-0.12,-20.35,-20.53,-7.85
0.00,-20.68,-20.85,-12.60,-12.76,17056,-0.11,-20.68,-20.85,-8.09
0.00,-21.01,-21.17,-12.68,-12.83,17227,-0.10,-21.01,-21.17,-8.33
0.00,-21.33,-21.48,-12.76,-12.89,17399,-0.09,-21.33,-21.48,-8.58
0.00,-21.66,-21.79,-12.83,-12.95,17573,-0.08,-21.66,-21.79,-8.83
0.00,-21.99,-22.09,-12.91,-13.00,17749,-0.07,-21.99,-22.09,-9.09
0.00,-22.31,-22.40,-12.97,-13.05,17926,-0.06,-22.31,-22.40,-9.35
0.00,-22.64,-22.71,-13.03,-13.09,18106,-0.05,-22.64,-22.71,-9.61
0.00,-22.97,-23.01,-13.09,-13.13,18287,-0.05,-22.97,-23.01,-9.88
0.00,-23.30,-23.32,-13.15,-13.16,18470,-0.04,-23.30,-23.32,-10.16
0.00,-23.62,-23.64,-13.19,-13.20,18654,-0.03,-23.62,-23.64,-10.44
0.00,-23.95,-23.95,-13.23,-13.24,18841,-0.03,-23.95,-23.95,-10.72
0.00,-24.27,-24.27,-13.27,-13.27,19029,-0.02,-24.27,-24.27,-11.01
0.00,-24.60,-24.60,-13.31,-13.30,19220,-0.02,-24.60,-24.60,-11.30
0.00,-24.93,-24.92,-13.34,-13.33,19412,-0.02,-24.93,-24.92,-11.59
0.00,-25.26,-25.25,-13.37,-13.36,19606,-0.01,-25.26,-25.25,-11.89
0.00,-25.58,-25.59,-13.39,-13.39,19802,-0.01,-25.58,-25.59,-12.20
0.00,-25.91,-25.92,-13.41,-13.42,20000,-0.01,-25.91,-25.92,-12.51
