ID;165
type;over-ear
dataset;Aurorus Borealis
manufacturer;Aurorus
model;Borealis
variant;0
date;29.05.21
rig;45BC
coupler;RA0045
pinna;KB500X
;
Frequency [Hz];Amplitude [dBr]
10;-13,0510177
10,15348872;-12,98545368
10,30933331;-12,91988966
10,46756995;-12,78876162
10,62823534;-12,65763359
10,79136676;-12,52650555
10,95700206;-12,39537751
11,12517968;-12,26424948
11,29593864;-12,13312144
11,46931855;-12,0019934
11,64535965;-11,87086537
11,82410278;-11,73973733
12,00558942;-11,6086093
12,18986167;-11,47748126
12,3769623;-11,34635322
12,5669347;-11,21522519
12,75982297;-11,08409715
12,95567186;-10,95296911
13,15452681;-10,82184108
13,35643395;-10,69071304
13,56144014;-10,559585
13,76959295;-10,42845697
13,98094067;-10,29732893
14,19553233;-10,16620089
14,41341774;-10,03507286
14,63464744;-9,903944822
14,85927276;-9,772816786
15,08734584;-9,641688749
15,31891957;-9,510560713
15,5540477;-9,379432676
15,79278479;-9,24830464
16,03518622;-9,117176604
16,28130823;-8,986048567
16,53120795;-8,854920531
16,78494334;-8,723792494
17,04257328;-8,592664458
17,30415755;-8,461536421
17,56975685;-8,330408385
17,83943279;-8,199280349
18,11324796;-8,068152312
18,39126588;-7,937024276
18,67355106;-7,805896239
18,960169;-7,674768203
19,2511862;-7,543640167
19,54667019;-7,41251213
19,84668952;-7,282808255
20,15131382;-7,152348721
20,46061375;-7,021559938
20,77466108;-6,891517804
21,09352869;-6,762255792
21,41729056;-6,63167915
21,74602181;-6,502903953
22,07979871;-6,374543178
22,41869871;-6,246664761
22,76280044;-6,120445125
23,11218374;-5,996924095
23,46692969;-5,877771154
23,82712058;-5,762562695
24,19284;-5,654013158
24,5641728;-5,548279971
24,94120514;-5,443102564
25,32402449;-5,334924042
25,7127197;-5,224924439
26,10738094;-5,109668431
26,50809978;-4,990754859
26,9149692;-4,869025963
27,32808361;-4,745865187
27,74753886;-4,623088665
28,17343228;-4,50049225
28,60586268;-4,380014193
29,0449304;-4,263306083
29,49073731;-4,151703456
29,94338685;-4,048551797
30,40298406;-3,955401214
30,86963556;-3,873078819
31,34344964;-3,80113411
31,82453623;-3,736778042
32,31300695;-3,670877518
32,80897515;-3,601547103
33,31255591;-3,526310051
33,82386606;-3,444541158
34,34302424;-3,356292597
34,87015091;-3,270215101
35,40536839;-3,186878645
35,94880085;-3,105844045
36,50057438;-3,028243641
37,06081702;-2,952538403
37,62965874;-2,875238227
38,20723155;-2,800634615
38,79366945;-2,72836875
39,38910851;-2,654110942
39,99368688;-2,579788707
40,60754485;-2,508639642
41,23082485;-2,434914382
41,86367149;-2,36277469
42,50623162;-2,29528489
43,15865432;-2,234964092
43,82109097;-2,175766379
44,49369527;-2,119310907
45,1766233;-2,063894334
45,87003349;-2,011959459
46,57408676;-1,962484303
47,28894644;-1,917607741
48,01477842;-1,876643094
48,75175109;-1,841254172
49,50003547;-1,811887877
50,25980516;-1,787117954
51,03123647;-1,764824552
51,81450837;-1,743263959
52,60980262;-1,721595693
53,41730373;-1,697715086
54,23719908;-1,672131828
55,06967889;-1,647676446
55,91493633;-1,627241125
56,77316752;-1,608231134
57,64457158;-1,589934678
58,52935072;-1,572670419
59,42771022;-1,552977933
60,33985852;-1,530661399
61,26600727;-1,508145249
62,20637136;-1,486761758
63,16116898;-1,464644631
64,13062166;-1,443192197
65,11495435;-1,422019017
66,11439543;-1,400835346
67,12917681;-1,380125682
68,15953394;-1,361827059
69,20570588;-1,346930513
70,26793539;-1,334105465
71,34646892;-1,32386617
72,44155672;-1,313428103
73,55345288;-1,303251608
74,6824154;-1,295453154
75,82870621;-1,291053252
76,9925913;-1,288734516
78,17434071;-1,291268617
79,37422864;-1,29975431
80,5925335;-1,310810196
81,82953796;-1,323049637
83,08552905;-1,337236927
84,36079818;-1,352549019
85,65564125;-1,366259245
86,9703587;-1,380044696
88,30525559;-1,394915174
89,66064163;-1,409550727
91,03683132;-1,42392269
92,43414397;-1,439541717
93,85290379;-1,457120994
95,29343998;-1,476502462
96,75608677;-1,497616578
98,24118353;-1,520078051
99,74907486;-1,542068474
101,2801106;-1,562616268
102,834646;-1,582950969
104,4130418;-1,603535874
106,0156642;-1,624974432
107,6428851;-1,648645565
109,2950819;-1,673598189
110,9726381;-1,698457745
112,6759429;-1,722630727
114,4053915;-1,744616106
116,1613852;-1,767529188
117,9443314;-1,793630657
119,7546438;-1,823110213
121,5927425;-1,854310918
123,4590539;-1,888028119
125,3540111;-1,92191466
127,2780537;-1,958138088
129,2316282;-1,993462064
131,2151879;-2,025463915
