ID;60
type;over-ear
dataset;Superlux HD-660 Pro
manufacturer;Superlux
model;HD-660 Pro
variant;0
date;31.05.21
rig;45BC
coupler;RA0045
pinna;KB500X
;
Frequency [Hz];Amplitude [dBr]
10;-4,934361917
10,15348872;-4,862214363
10,30933331;-4,78989218
10,46756995;-4,64363456
10,62823534;-4,498728555
10,79136676;-4,354698701
10,95700206;-4,211500115
11,12517968;-4,069145558
11,29593864;-3,927647984
11,46931855;-3,788315576
11,64535965;-3,64965891
11,82410278;-3,51168836
12,00558942;-3,374414455
12,18986167;-3,238746644
12,3769623;-3,104738593
12,5669347;-2,971249848
12,75982297;-2,83828838
12,95567186;-2,706725574
13,15452681;-2,577161565
13,35643395;-2,447949608
13,56144014;-2,319095107
13,76959295;-2,191909253
13,98094067;-2,066367153
14,19553233;-1,941016615
14,41341774;-1,815991184
14,63464744;-1,693082176
14,85927276;-1,571016371
15,08734584;-1,448993925
15,31891957;-1,32823295
15,5540477;-1,209144938
15,79278479;-1,08996924
16,03518622;-0,971493219
16,28130823;-0,854528323
16,53120795;-0,7378803
16,78494334;-0,621678443
17,04257328;-0,50674593
17,30415755;-0,392313535
17,56975685;-0,278300624
17,83943279;-0,165360976
18,11324796;-0,052863903
18,39126588;0,05906917
18,67355106;0,17008575
18,960169;0,280822176
19,2511862;0,39077826
19,54667019;0,499942026
19,84668952;0,608686946
20,15131382;0,716747859
20,46061375;0,824176259
20,77466108;0,931006213
21,09352869;1,03722777
21,41729056;1,142730296
21,74602181;1,247691841
22,07979871;1,351789743
22,41869871;1,455398593
22,76280044;1,558430122
23,11218374;1,660607068
23,46692969;1,762329797
23,82712058;1,863003485
24,19284;1,963254924
24,5641728;2,062358362
24,94120514;2,161063668
25,32402449;2,258599739
25,7127197;2,355687622
26,10738094;2,451602363
26,50809978;2,547003458
26,9149692;2,641170811
27,32808361;2,734718045
27,74753886;2,827018888
28,17343228;2,918570727
28,60586268;3,008890963
29,0449304;3,09834202
29,49073731;3,18666947
29,94338685;3,273915688
30,40298406;3,360052662
30,86963556;3,444989518
31,34344964;3,528715788
31,82453623;3,611235954
32,31300695;3,692444181
32,80897515;3,772235754
33,31255591;3,850809922
33,82386606;3,927863959
34,34302424;4,003305136
34,87015091;4,077468029
35,40536839;4,149913012
35,94880085;4,220572226
36,50057438;4,289673809
37,06081702;4,356986267
37,62965874;4,422218448
38,20723155;4,485570872
38,79366945;4,546923064
39,38910851;4,60611273
39,99368688;4,663328848
40,60754485;4,718324074
41,23082485;4,770299603
41,86367149;4,819005756
42,50623162;4,864643687
43,15865432;4,907289965
43,82109097;4,94714774
44,49369527;4,984447562
45,1766233;5,018787751
45,87003349;5,049392738
46,57408676;5,075432342
47,28894644;5,096480974
48,01477842;5,112444004
48,75175109;5,123264603
49,50003547;5,128774865
50,25980516;5,128686882
51,03123647;5,122659764
51,81450837;5,110404502
52,60980262;5,091806413
53,41730373;5,067037236
54,23719908;5,036610423
55,06967889;5,001339719
55,91493633;4,962200485
56,77316752;4,920130783
57,64457158;4,875877478
58,52935072;4,830082761
59,42771022;4,783509022
60,33985852;4,736775452
61,26600727;4,689747491
62,20637136;4,641314042
63,16116898;4,589648074
64,13062166;4,532140426
65,11495435;4,465080099
66,11439543;4,38460528
67,12917681;4,287238368
68,15953394;4,169384762
69,20570588;4,028425644
70,26793539;3,860810869
71,34646892;3,666085698
72,44155672;3,443300453
73,55345288;3,192990001
74,6824154;2,917414202
75,82870621;2,620301476
76,9925913;2,306651845
78,17434071;1,984556438
79,37422864;1,661322154
80,5925335;1,348961704
81,82953796;1,056750939
83,08552905;0,795183103
84,36079818;0,572291225
85,65564125;0,393352625
