url	source_name	name	form	rig
https://www.hypethesonics.com/dbc/SPLdata/Aero ANC Off L.txt	1MORE Aero ANC Off	1MORE Aero (ANC Off)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aero ANC Off R.txt	1MORE Aero ANC Off	1MORE Aero (ANC Off)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aero L.txt	1MORE Aero ANC On	1MORE Aero (ANC On)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aero Transparency L.txt	1MORE Aero Transparency Mode	1MORE Aero (transparency mode)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aero Transparency R.txt	1MORE Aero Transparency Mode	1MORE Aero (transparency mode)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/EVO L.txt	1MORE EVO 	1MORE EVO	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/EVO R.txt	1MORE EVO 	1MORE EVO	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/EVO HS001 L.txt	1MORE EVO SoundID HS001	1MORE EVO SoundID HS001	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/EVO HS001 R.txt	1MORE EVO SoundID HS001	1MORE EVO SoundID HS001	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Fit SE S50 L.txt	1MORE Fit SE S50	1MORE Fit Open Earbuds S50	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Fit SE S50 R.txt	1MORE Fit SE S50	1MORE Fit Open Earbuds S50	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Fit SE S30 L.txt	1MORE Fit SE S30	1MORE Fit SE S30	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Fit SE S30 R.txt	1MORE Fit SE S30	1MORE Fit SE S30	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Penta Driver L.txt	1MORE Penta Driver	1MORE Penta Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Penta Driver R.txt	1MORE Penta Driver	1MORE Penta Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/PistonBuds Pro L.txt	1MORE PistonBuds Pro	1MORE PistonBuds Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/PistonBuds Pro R.txt	1MORE PistonBuds Pro	1MORE PistonBuds Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Quad Driver L.txt	1MORE Quad Driver	1MORE Quad Driver	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Quad Driver R.txt	1MORE Quad Driver	1MORE Quad Driver	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Quad Driver L.txt	1MORE Quad Driver	1MORE Quad Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Quad Driver R.txt	1MORE Quad Driver	1MORE Quad Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Triple Driver L.txt	1MORE Triple Driver	1MORE Triple Driver	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Triple Driver R.txt	1MORE Triple Driver	1MORE Triple Driver	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Triple Driver L.txt	1MORE Triple Driver	1MORE Triple Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Triple Driver R.txt	1MORE Triple Driver	1MORE Triple Driver	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio L.txt	64 Audio Nio M15	64 Audio Nio (m15 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio R.txt	64 Audio Nio M15	64 Audio Nio (m15 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio M20 L.txt	64 Audio Nio M20	64 Audio Nio (m20 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio M20 R.txt	64 Audio Nio M20	64 Audio Nio (m20 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio MX L.txt	64 Audio Nio MX	64 Audio Nio (mX Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Nio MX R.txt	64 Audio Nio MX	64 Audio Nio (mX Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Tia Fourte L.txt	64 Audio Tia Fourte	64 Audio Tia Fourte	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Tia Fourte R.txt	64 Audio Tia Fourte	64 Audio Tia Fourte	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Tia Fourte Noir L.txt	64 Audio Tia Fourte Noir	64 Audio Tia Fourte Noir	in-ear	GRAS RA0045
