frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
20,-3.1296881236563694,-4.777531879125716,-3.1154046329673135,-4.763233041769552,4.763233041769551,1.6335449181131816,1.6478284088022375,1.647843755469347
21,-2.8404319253092583,-4.488256721327437,-2.8574946566247297,-4.505321806793776,4.505321806793775,1.664889881484517,1.6478271501690456,1.6478247960181784
22,-2.641148074835167,-4.288948073320509,-2.617493245719243,-4.265305558124638,4.265305558124638,1.624157483289471,1.647812312405395,1.6477999984853424
23,-2.3719685261418517,-4.019736482783825,-2.3954004002508524,-4.043184295762137,4.043184295762137,1.671215769620285,1.6477838955112842,1.6477679566419732
24,-2.16550079583266,-3.813227807171507,-2.191216120219556,-3.838958019706266,3.838958019706265,1.673457223873605,1.647741899486709,1.647727011338847
25,-1.972663330267916,-3.62033854932809,-2.006546392847749,-3.654234193497225,3.6542341934972264,1.6815708632293105,1.6476878006494773,1.647675219060174
26,-1.7798258647031746,-3.4274361828831723,-1.8395026109421297,-3.4871227554444504,3.487122755444451,1.7072968907412762,1.647620144502321,1.6476103181799977
27,-1.7798258647031715,-3.4273555579034625,-1.6883416376392586,-3.335879000067065,3.3358790000670653,1.5560531353638938,1.6475373624278067,1.647529693200291
28,-1.586988399138431,-3.2344187346497884,-1.5506447363662774,-3.1980816071452973,3.1980816071452964,1.6110932080068654,1.647436870779019,1.6474303355113573
29,-1.3941509335736877,-3.0414597364989557,-1.4236236014699086,-3.0709386512596155,3.070938651259616,1.6767877176859283,1.6473150497897073,1.6473088029252683
30,-1.297732200791318,-2.9448933768930647,-1.3050938951096716,-2.952261715270558,2.9522617152705584,1.6545295144792405,1.6471678201608868,1.6471611761017466
31,-1.1797556508355354,-2.826738663433678,-1.1933724854741539,-2.8403629212889494,2.840362921288948,1.6606072704534127,1.6469904358147942,1.6469830125981426
32,-1.1048947352265812,-2.751664033643063,-1.0875150405962604,-2.7342926827561187,2.734292682756118,1.6293979475295366,1.6467776421598574,1.6467692984164817
33,-1.0084760024442092,-2.6549903995044035,-0.9872263790578379,-2.6337500538258083,2.6337500538258083,1.625274051381599,1.6465236747679703,1.6465143970601943
34,-0.9120572696618416,-2.55826926583628,-0.892559136041577,-2.5387812914861083,2.538781291486108,1.6267240218242662,1.6462221554445309,1.6462119961744381
35,-0.7819316765699412,-2.42778672828602,-0.8036641965193503,-2.449530239304189,2.4495302393041896,1.6675985627342484,1.6458660427848393,1.645855051716079
36,-0.7192198040971023,-2.364655533907996,-0.7205253725508178,-2.3659729021395632,2.3659729021395632,1.646753098042461,1.6454475295887454,1.6454357298108935
37,-0.6228010713147344,-2.267746417664894,-0.6428389426677984,-2.2877969007880186,2.287796900788018,1.6649958294732836,1.6449579581202198,1.6449453463501595
38,-0.5263823385323666,-2.1707566429748306,-0.5700643799814069,-2.2144521304758857,2.214452130475886,1.6880697919435197,1.6443877504944793,1.6443743044424641
39,-0.5263823385323662,-2.170094368385648,-0.5016036799356794,-2.1453300183609114,2.1453300183609114,1.6189476798285454,1.6437263384252319,1.643712029853282
40,-0.5175745078482837,-2.160521412436871,-0.43704890824191656,-2.0800110099329787,2.0800110099329787,1.562436502084695,1.642962101691062,1.6429469045885874
41,-0.33354487296784247,-1.9756110717773756,-0.37638032271416644,-2.0184626273066324,2.0184626273066315,1.684917754338789,1.642082304592465,1.642066198809533
42,-0.3335448729677603,-1.9746008742540242,-0.3200239596590565,-1.9610969887711218,1.9610969887711227,1.6275521158033623,1.641073029112066,1.6410560012862638
43,-0.3335448729661514,-1.9734460216026652,-0.26873510571060655,-1.9086542115354597,1.9086542115354594,1.575109338569308,1.6399191058248528,1.6399011486365138
44,-0.1407074073977989,-1.7792925610303127,-0.22334486681457832,-1.8619489086752719,1.8619489086752716,1.7212415012774727,1.6386040418606933,1.6385851536325138
45,-0.1407074073971796,-1.777797540305287,-0.18446865469673818,-1.8215786025399452,1.821578602539945,1.6808711951427653,1.6371099478432067,1.6370901329081073
46,-0.14070740741307247,-1.7761041418712757,-0.15228691899396363,-1.7877043836603717,1.7877043836603714,1.646996976247299,1.635417464666408,1.6353967344582032
47,-0.14070740745685478,-1.7741914728551285,-0.12647001543135333,-1.7599757060961347,1.7599757060961347,1.61926829863928,1.6335056906647814,1.6334840653982736
48,-0.14070740750658234,-1.7720370280529967,-0.10624931283394008,-1.73760142271269,1.7376014227126897,1.5968940152061073,1.6313521098787496,1.6313296205464143
49,-0.1407074074741232,-1.769616619981127,-0.09057164077464457,-1.719504162667398,1.7195041626673975,1.5787967551932742,1.6289325218927528,1.6289092125070037
50,-0.04428867443902678,-1.6704855785148447,-0.07825003372993525,-1.7044710077360659,1.7044710077360654,1.6601823332970387,1.6262209740061302,1.626196904075818
51,-0.04428867389714813,-1.667453617849775,-0.06805139501070245,-1.6912410917414613,1.691241091741461,1.646952417844313,1.6231896967307586,1.6231649439526268
52,-0.04428867328521585,-1.664072380223356,-0.05872344630893703,-1.678532490124332,1.6785324901243317,1.6342438168391158,1.6198090438153947,1.61978370693814
53,-0.044288673307117214,-1.6603103133117483,-0.04902170797130497,-1.665069146223747,1.6650691462237475,1.6207804729166302,1.6160474382524426,1.616021640004631
54,-0.0442886750839882,-1.6561338909419852,-0.0378161683989133,-1.649687494329741,1.649687494329741,1.605398819245753,1.6118713259308277,1.611845215857997
55,-0.04428867957590304,-1.6515075754206485,-0.024322327378450546,-1.6315674662010469,1.6315674662010466,1.5872787866251437,1.6072451388225961,1.6072188958447455
56,-0.04428868641540611,-1.6463937907041255,-0.008426506850830174,-1.6105577766649677,1.6105577766649677,1.5662690902495615,1.6021312698141374,1.6021051042887193
57,-0.038429346102988135,-1.6348935626577334,0.00900238040629503,-1.5874876810839949,1.5874876810839944,1.5490583349810063,1.5964900614902895,1.5964642165547454
58,0.0521300420044511,-1.5381245213084265,0.025962830768256763,-1.5643169805761166,1.564316980576117,1.616447022580568,1.5902798113443737,1.5902545633128775
59,0.05213006128662884,-1.5313023923123679,0.03945986017897667,-1.5439969358130696,1.5439969358130696,1.5961269970996985,1.5834567959920463,1.5834324535989968
60,0.05213010721227646,-1.5238221121043045,0.045981510958399974,-1.5299938060363982,1.5299938060363982,1.5821239132486746,1.575975316994798,1.575952219316581
61,0.05213018013689125,-1.5156361036457393,0.042251574969395404,-1.5255361958658957,1.5255361958658957,1.577666376002787,1.5677877708352912,1.5677662837826305
62,0.05213026081394429,-1.5066949959593865,0.026096520604671936,-1.532748224813365,1.532748224813365,1.5848784856273093,1.558844745418037,1.5588252567733307
63,0.052130300060349535,-1.4969477582013981,-0.0027934281356553014,-1.5518885733211714,1.5518885733211714,1.6040188733815208,1.5490951451855162,1.5490780582617476
64,-0.01342359049652802,-1.5518956631534877,-0.04242479118573102,-1.580911137762951,1.5809111377629512,1.5674875472664231,1.5384863465772203,1.5384720726569596
65,-0.06381639290124869,-1.5907697277569361,-0.08853251371979581,-1.615496898610493,1.6154968986104927,1.551680505709244,1.5269643848906969,1.5269533348556874
66,-0.1407081604222275,-1.6551749092393027,-0.13512229219812522,-1.649596465527908,1.6495964655279085,1.508888305105681,1.5144741733297833,1.514466748817075
67,-0.22551595766644725,-1.7264722963583243,-0.17543754594963276,-1.676397300376091,1.6763973003760908,1.4508813427096436,1.5009597544264581,1.5009563386918772
68,-0.23712874232993816,-1.7234942741415402,-0.20315579978085724,-1.6895203823136749,1.689520382313675,1.4523916399837369,1.4863645825328178,1.486365531811602
69,-0.23712932341464607,-1.7077667955268785,-0.2135541210765225,-1.6841859560697534,1.6841859560697534,1.4470566326551073,1.470631834993231,1.4706374721122324
70,-0.23712877506671032,-1.690844136945284,-0.20438110297028267,-1.658085853467788,1.6580858534677887,1.4209570784010783,1.453704750497506,1.4537153618785736
71,-0.23712616267950987,-1.6726689917794761,-0.1762382894546416,-1.6117652844434323,1.6117652844434325,1.3746391217639227,1.4355269949887908,1.4355428290999663
72,-0.14283414808294553,-1.5588984653594111,-0.13239177750929032,-1.5484348322721098,1.5484348322721098,1.4056006841891642,1.4160430547628193,1.4160643172764655
73,-0.09394618436687058,-1.489171678618865,-0.07807410898837713,-1.4732727584829095,1.4732727584829095,1.379326574116039,1.3951986494945323,1.3952254942519944
74,0.05116641756703872,-1.321807259045625,-0.019458645782922557,-1.3923997985922765,1.392399798592277,1.4435662161593157,1.3729411528093545,1.3729736766126637
75,0.05216631457420302,-1.297091951820599,0.037441745047141504,-1.3117782593878613,1.311778259387861,1.3639445739620641,1.3492200044350027,1.349258266394802
76,0.1359805746556207,-1.1880506226434437,0.08770239781213873,-1.236284708244916,1.2362847082449164,1.372265282900537,1.3239871060570552,1.3240311972990644
77,0.14858381253328007,-1.1486635757488521,0.12806249904425454,-1.1691347299505335,1.1691347299505337,1.3177185424838138,1.2971972289947882,1.2972473882821323
78,0.14855604194081456,-1.1203091613080067,0.15708285463382154,-1.1117256597963434,1.1117256597963432,1.2602817017371577,1.2688085144301646,1.2688652032488212
79,0.1484994654358171,-1.09034745108637,0.17493572211295066,-1.0638474337109902,1.0638474337109904,1.2123468991468076,1.238783155823941,1.2388469165221871
80,0.1748335044312293,-1.0323256803003775,0.18296106233074738,-1.0241271832704606,1.0241271832704608,1.19896068770169,1.2070882456012082,1.2071591847316068
81,0.24471018783737025,-0.9290633387765375,0.1831556725663822,-0.9905408661357307,0.9905408661357309,1.2352510539731012,1.1736965387021132,1.1737735266139078
82,0.16729495103984154,-0.9713718618033806,0.17774006503415735,-0.9608466070456684,0.9608466070456684,1.1281415580855099,1.1385866720798257,1.1386668128432222
83,0.14804627588104707,-0.9537754923799999,0.16888887089525315,-0.9328535083928576,0.932853508392858,1.080899784273905,1.1017423792881111,1.101821768261047
84,0.14799961350487406,-0.9152278751412122,0.15863913467701773,-0.9045115733752899,0.9045115733752902,1.0525111868801642,1.063150708052308,1.0632274886460862
85,0.1480827609327274,-0.8747972124076037,0.14893034993440982,-0.8738699140419381,0.8738699140419383,1.0219526749746657,1.022800263976348,1.022879973340331
86,0.1483662794681356,-0.8324163940933723,0.14169490340578195,-0.8389867666921267,0.8389867666921266,0.9873530461602622,0.9806816700979085,0.980782673561508
87,0.148915808867593,-0.7880312451856986,0.138912058958851,-0.797880774867584,0.7978807748675839,0.9467965837351769,0.9367928338264349,0.9369470540532916
88,0.1497746886341485,-0.7416184742430325,0.14255981985635935,-0.7485904373439586,0.7485904373439586,0.8983651259781071,0.8911502572003179,0.891393162877181
89,0.15094320200909556,-0.6932069987073519,0.15443797249830607,-0.689366215079052,0.6893662150790522,0.8403094170881478,0.8438041875773582,0.8441502007164474
90,0.15235715954464196,-0.6428999176439205,0.1758815266441821,-0.6189693182512337,0.6189693182512337,0.7713264777958757,0.7948508448954158,0.7952570771885625
91,0.15386942234472184,-0.5908935152097354,0.207426297362616,-0.5370051855809134,0.5370051855809134,0.6908746079256352,0.7444314829435293,0.7447629375544573
92,0.24683462537173884,-0.44589301375991997,0.2485178211656412,-0.44419080857536763,0.4441908085753675,0.6910254339471064,0.6927086297410088,0.6927276391316588
93,0.2950753924530016,-0.3441467605147553,0.2973624920395178,-0.3424540696725146,0.3424540696725147,0.6375294621255163,0.6398165617120325,0.6392221529677569
94,0.3489509861169112,-0.23537787712361202,0.35100019020105244,-0.2347949628537887,0.23479496285378873,0.5837459489707,0.5857951530548412,0.5843288632405232
95,0.43353893016632755,-0.09460280459063769,0.40563100902685656,-0.12489837905382001,0.12489837905382001,0.5584373092201476,0.5305293880806765,0.5281417347569652
96,0.44070579689246464,-0.030060521249943573,0.45716372056667276,-0.016560750884545408,0.016560750884545405,0.45726654777701004,0.47372447145121815,0.4707663181424082
97,0.46418211064050513,0.051862547525131586,0.5018859031057866,0.08694318601032995,-0.08694318601032994,0.37723892463017517,0.4149427170954567,0.41231956311537354
98,0.6195690332031143,0.2666396203650332,0.5371058243339772,0.183394589148832,-0.18339458914883205,0.43617444405428224,0.3537112351851452,0.3529294128380811
99,0.6082141571948799,0.3154800003683528,0.5616040256617683,0.27192122818141284,-0.27192122818141284,0.3362929290134671,0.2896827974803554,0.29273415682652715
100,0.5937680520483861,0.36188652575097113,0.5757688273698014,0.3529628548774495,-0.35296285487744955,0.24080519717093657,0.22280597249235184,0.23188152629741499
101,0.576334170832656,0.4058066468367819,0.581370170009847,0.42792363440714754,-0.42792363440714754,0.1484105364255085,0.1534465356026995,0.17052752399587412
102,0.5562205748466709,0.4473855846153021,0.5810291287162621,0.49862046631431955,-0.4986204663143195,0.05760010853235137,0.08240866240194261,0.10883499023136878
104,0.5339297662412876,0.5489224737366396,0.5775332302645309,0.5667012970968853,-0.5667012970968853,-0.0327715308555977,0.010831933167645524,-0.014992707495351976
105,0.564809382954089,0.6417453494840692,0.5731973883635849,0.633217035350905,-0.6332170353509049,-0.0684076523968159,-0.060019646987319986,-0.07693596652998025
106,0.5820319015081441,0.7206155897969364,0.5694554601480807,0.6984774177918591,-0.6984774177918592,-0.11644551628371513,-0.12902195764377855,-0.1385836882887923
107,0.5576558803323368,0.7574231285489144,0.566789548128119,0.7622214953812612,-0.7622214953812614,-0.20456561504892457,-0.1954319472531424,-0.19976724821657754
