frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
20,-18.498938511078844,-20.14678226654819,-18.481440056158313,-20.129268464960546,5.999999999999999,-12.498938511078844,-12.481440056158313,1.647843755469347
21,-17.809812221662536,-19.457637017680714,-17.79762336987891,-19.445450520047956,6.0,-11.809812221662536,-11.79762336987891,1.6478247960181784
22,-17.12386758982276,-18.7716675883081,-17.137000093006503,-18.7848124054119,6.0,-11.123867589822758,-11.137000093006503,1.6477999984853424
23,-16.43157456270373,-18.079342519345705,-16.49957022554109,-18.147354121052373,5.999999999999999,-10.43157456270373,-10.499570225541088,1.6477679566419732
24,-15.897283619695996,-17.54501063103484,-15.885333767482647,-17.53307566696936,5.999999999999998,-9.897283619695997,-9.88533376748265,1.647727011338847
25,-15.293835343833921,-16.941510562894095,-15.294834970320007,-16.942522770969486,6.000000000000001,-9.29383534383392,-9.294834970320007,1.647675219060174
26,-14.715292130894936,-16.362902449074934,-14.727360887877317,-16.37498103237964,6.0,-8.715292130894936,-8.727360887877317,1.6476103181799977
27,-14.232124436696385,-15.879654129896675,-14.18231997357026,-15.829857335998067,6.0,-8.232124436696385,-8.18231997357026,1.647529693200291
28,-13.633582944518173,-15.28101328002953,-13.659008284191541,-15.30644515497056,6.0,-7.633582944518173,-7.6590082841915414,1.6474303355113573
29,-13.158639413665016,-14.805948216590284,-13.156787282855134,-14.80410233264484,6.000000000000001,-7.158639413665015,-7.1567872828551335,1.6473088029252683
30,-12.707362301577914,-14.354523477679662,-12.67546474052061,-14.322632560681495,6.0,-6.7073623015779145,-6.67546474052061,1.6471611761017466
31,-12.176905409232493,-13.823888421830635,-12.215203869670619,-13.862194305485414,5.999999999999999,-6.176905409232494,-6.21520386967062,1.6469830125981426
32,-11.76705939968886,-13.413828698105341,-11.776473984697649,-13.423251626857507,5.999999999999999,-5.76705939968886,-5.77647398469765,1.6467692984164817
33,-11.376016263842793,-13.022530660902987,-11.35980004275035,-13.00632371751832,6.0,-5.376016263842793,-5.359800042750351,1.6465143970601943
