frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
20,-20.501933591031186,-21.287819791877055,-20.477307858479794,-21.263178712099506,5.999999999999999,-14.501933591031186,-14.477307858479794,0.785886200845868
21,-19.772961450417462,-20.558828699025742,-19.845882240547347,-20.631751843407223,6.0,-13.772961450417462,-13.845882240547347,0.7858672486082812
22,-19.181029058420478,-19.966871515056912,-19.247427203138088,-20.033281974179367,6.0,-13.181029058420478,-13.247427203138088,0.7858424566364333
23,-18.884143353566934,-19.669953772268393,-18.681942746252012,-19.467769104415936,5.999999999999999,-12.884143353566934,-12.681942746252012,0.7858104187014585
24,-18.16215698638195,-18.947926462036083,-18.149428869889107,-18.93521323411691,5.999999999999998,-12.162156986381953,-12.149428869889109,0.7857694756541327
25,-17.55870871051987,-18.344426394498537,-17.651830128970506,-18.437560394538146,6.000000000000001,-11.55870871051987,-11.651830128970506,0.7857176839786661
26,-17.173013235227213,-17.95866601727632,-17.18712317787457,-17.9727857854921,6.0,-11.173013235227213,-11.187123177874572,0.7856527820491079
27,-16.668320755634035,-17.453892909671573,-16.753088731160492,-17.538668552888712,6.0,-10.668320755634035,-10.753088731160492,0.7855721540375402
28,-16.401329874422512,-17.18680266585122,-16.346249939550177,-17.131729263825743,6.0,-10.401329874422512,-10.346249939550177,0.785472791428711
29,-15.926386343569355,-16.711737595670808,-15.962191821648222,-16.747549317284832,6.000000000000001,-9.926386343569355,-9.962191821648222,0.7853512521014525
30,-15.636880235368867,-16.42208385231388,-15.59681940855263,-16.382029665418095,6.0,-9.636880235368867,-9.59681940855263,0.7852036169450121
31,-15.246376477067864,-16.031401921054684,-15.246762921641789,-16.031795784156586,5.999999999999999,-9.246376477067866,-9.246762921641789,0.785025443986819
32,-15.129873379401632,-15.914685099420218,-14.910073324421319,-15.694893383393758,5.999999999999999,-9.129873379401634,-8.910073324421319,0.784811720018586
33,-14.353293845088125,-15.137850654807906,-14.586385555730656,-15.370951638913544,6.0,-8.353293845088125,-8.586385555730656,0.7845568097197813
34,-14.566616589085102,-15.350870991376915,-14.276526483610887,-15.06079104233226,5.999999999999998,-8.566616589085104,-8.276526483610889,0.7842544022918139
35,-13.696639745002615,-14.480537200635695,-13.981818836184477,-14.765727282485845,6.000000000000001,-7.6966397450026145,-7.981818836184476,0.7838974556330802
36,-13.73686963006008,-14.520347768164712,-13.703227082550423,-14.486717023617517,5.999999999999998,-7.736869630060081,-7.703227082550425,0.7834781381046327
37,-13.247951787086091,-14.030939555045155,-13.440710276535686,-14.223710664181816,6.0,-7.247951787086091,-7.440710276535686,0.7829877679590638
38,-13.415077904747562,-14.197494655279238,-13.19300220341298,-13.975432413649223,6.000000000000001,-7.4150779047475615,-7.19300220341298,0.7824167505316759
39,-12.961452178467901,-13.74320669179136,-12.957856598100829,-13.73962544005986,6.0,-6.961452178467901,-6.957856598100829,0.7817545133234582
40,-12.768122222592373,-13.549111661732809,-12.732627377911083,-13.51363204076351,5.999999999999999,-6.768122222592374,-6.732627377911084,0.7809894391404364
41,-12.48023341538165,-13.260342212875518,-12.514927140400975,-13.295052076201983,5.999999999999999,-6.48023341538165,-6.514927140400975,0.7801087974938694
42,-12.298645217948046,-13.077743892459239,-12.303114620185626,-13.082230359347342,6.000000000000003,-6.298645217948043,-6.303114620185624,0.7790986745111934
43,-12.07738687143792,-12.855330773096842,-12.096466853319146,-12.874428750514348,6.0,-6.07738687143792,-6.096466853319146,0.7779439016589222
44,-11.926524802468787,-12.703152786105186,-11.895037603927609,-12.67168451161345,6.0,-5.926524802468787,-5.895037603927609,0.7766279836363985
45,-11.685057647854087,-12.460190673717928,-11.699323801853836,-12.474476670623423,5.999999999999998,-5.685057647854089,-5.699323801853838,0.7751330258638407
46,-11.523855834861354,-12.297295496921198,-11.50990939061231,-12.283369796546788,6.0,-5.5238558348613545,-5.509909390612311,0.7734396620598432
47,-11.316915174214929,-12.088442156697734,-11.327220838503784,-12.098769438355951,6.0,-5.3169151742149285,-5.327220838503784,0.7715269824828064
48,-11.121927101428144,-11.891299564925962,-11.151444761890247,-11.920839677723006,6.0,-5.121927101428144,-5.151444761890247,0.7693724634978194
49,-11.01649978949366,-11.783451688719172,-10.982572827063375,-11.74954796250649,5.999999999999999,-5.01649978949366,-4.982572827063376,0.7669518992255115
50,-10.822101867475393,-11.586341203607574,-10.820493498457052,-11.584756789525475,5.999999999999999,-4.822101867475394,-4.820493498457053,0.7642393361321806
51,-10.669340893704526,-11.430547905235434,-10.665054391723295,-11.42628599609274,5.999999999999999,-4.669340893704526,-4.665054391723296,0.761207011530908
52,-10.494993014930778,-11.252818312011645,-10.516058795207007,-11.273909224923816,5.999999999999999,-4.494993014930778,-4.516058795207008,0.7578252970808661
53,-10.361991594305676,-11.116054242801445,-10.373209352832287,-11.12729755668105,6.000000000000002,-4.361991594305675,-4.373209352832285,0.7540626484957689
54,-10.232416335289873,-10.982301898091155,-10.236044744394245,-10.985956147502254,6.0,-4.232416335289873,-4.2360447443942455,0.7498855628012828
55,-10.236926601548019,-10.982185146161644,-10.103915362259396,-10.849199871997225,6.0,-4.236926601548019,-4.1039153622593965,0.7452585446136255
56,-9.646979729231866,-10.387123812277236,-9.97602127956382,-10.716191268415315,6.000000000000002,-3.646979729231864,-3.9760212795638186,0.74014408304537
57,-10.15102183139293,-10.885524472370076,-9.851506229079622,-10.586034506897807,5.999999999999999,-4.151021831392931,-3.8515062290796225,0.7345026409771456
58,-9.713881140470354,-10.442173799032469,-9.729583478353,-10.457901268294025,6.0,-3.7138811404703542,-3.7295834783529997,0.7282926585621143
59,-9.455548514864688,-10.17701908781469,-9.609666444686631,-10.331161379110632,6.000000000000002,-3.4555485148646863,-3.6096664446866296,0.7214705729500022
60,-9.733546455593665,-10.44753731191803,-9.491483902353142,-10.205498057084505,6.000000000000001,-3.7335464555936637,-3.491483902353141,0.7139908563243651
61,-9.070202841418373,-9.776008915853726,-9.375167348895662,-10.08099533642688,6.000000000000002,-3.0702028414183715,-3.37516734889566,0.7058060744353538
62,-9.552961381430976,-10.249828349305327,-9.261296605006677,-9.95818374948457,6.0,-3.5529613814309755,-3.2612966050066774,0.6968669678743509
63,-8.869053296207557,-9.556175854577212,-9.150876539032229,-9.838017158148995,6.0,-2.8690532962075572,-3.150876539032229,0.6871225583696545
64,-9.351812000785475,-10.028332283161745,-9.045210326601735,-9.721746147821463,5.999999999999999,-3.3518120007854764,-3.045210326601736,0.6765202823762704
65,-8.667904261192545,-9.332910415372353,-8.945647747577652,-9.610666488215914,5.999999999999999,-2.667904261192546,-2.9456477475776532,0.665006154179808
66,-9.150663486527696,-9.803188447153564,-8.853228449846384,-9.505762592816964,6.000000000000002,-3.1506634865276943,-2.853228449846382,0.6525249606258687
67,-8.484879205649584,-9.12389969506307,-8.76829679964268,-9.407322598869266,5.999999999999999,-2.4848792056495848,-2.7682967996426813,0.6390204894134861
68,-8.791593571535884,-9.416029364181348,-8.690212666840408,-9.314649417471795,6.000000000000001,-2.7915935715358833,-2.6902126668404067,0.6244357926454649
69,-8.512811386564035,-9.121524873565836,-8.617292807680666,-9.226002416661238,5.999999999999999,-2.512811386564036,-2.617292807680667,0.6087134870018005
70,-8.506987207470267,-9.098783298957708,-8.547069844204467,-9.138856738273061,6.0,-2.5069872074702673,-2.547069844204467,0.5917960914874398
71,-8.748363905427897,-9.321990308624711,-8.476852625449524,-9.050464037056527,6.0,-2.7483639054278974,-2.4768526254495242,0.5736264031968132
72,-8.197038268175541,-8.751186179106494,-8.404452519785547,-8.958579193874707,5.999999999999999,-2.1970382681755423,-2.404452519785548,0.5541479109309515
73,-8.46207901313716,-8.995384258934926,-8.328852913225585,-8.862130272873898,6.0,-2.46207901313716,-2.3288529132255853,0.5333052457977656
74,-8.369135810030006,-8.880180477154303,-8.25058560332212,-8.761595401336736,6.000000000000001,-2.369135810030005,-2.2505856033221194,0.5110446671242976
75,-7.9189012664332905,-8.406215847551273,-8.171652976339848,-8.658925444291691,5.999999999999998,-1.9189012664332923,-2.1716529763398498,0.4873145811179831
76,-8.116028013851142,-8.57809410259418,-8.09498109123254,-8.556997588427059,6.000000000000003,-2.11602801385114,-2.0949810912325377,0.46206608874303745
77,-8.346030010769873,-8.781283569014075,-8.023556007636587,-8.458752197828064,6.000000000000001,-2.346030010769872,-2.0235560076365866,0.4352535582442023
78,-7.6621497353853245,-8.068984952060132,-7.959516833601656,-8.366286493285358,5.999999999999999,-1.6621497353853254,-1.9595168336016568,0.4068352166748075
79,-7.780344642383588,-8.157118396080417,-7.903500833455228,-8.28020047852138,6.000000000000002,-1.7803446423835858,-1.903500833455226,0.3767737536968294
80,-7.903675075292098,-8.248712005142089,-7.854450785228575,-8.19940527622556,6.0,-1.9036750752920977,-1.8544507852285754,0.3450369298499911
81,-7.890046485505402,-8.201644665978284,-7.809931364138832,-8.121440392629518,6.0,-1.890046485505402,-1.8099313641388317,0.311598180472882
82,-7.803350672892032,-8.079787878435448,-7.766821148928669,-8.043166034764157,6.0,-1.8033506728920319,-1.7668211489286687,0.276437205543417
83,-7.70587543787963,-7.945415972813118,-7.722122431453354,-7.961572187330924,6.000000000000002,-1.7058754378796284,-1.7221224314533519,0.23954053493348715
84,-7.70293604887874,-7.903838106868019,-7.673614180992383,-7.8744297957819835,6.0,-1.7029360488787404,-1.6736141809923826,0.20090205798927796
85,-7.627586153711692,-7.788109659710983,-7.620169133710745,-7.780606037051063,6.0,-1.6275861537116922,-1.6201691337107453,0.16052350599929088
86,-7.56504637112504,-7.683461247163225,-7.561714315017509,-7.68002516481503,6.0,-1.5650463711250397,-1.5617143150175092,0.11841487603818557
87,-7.500870428228664,-7.575465213140157,-7.498959127242264,-7.573401645183386,6.0,-1.500870428228664,-1.498959127242264,0.07459478491149385
88,-7.39943683581843,-7.4285275783193985,-7.4330834292255155,-7.461939240767149,6.0,-1.3994368358184301,-1.4330834292255155,0.02909074250096877
89,-7.333102014427881,-7.3150413491660515,-7.365540579565817,-7.347148811756715,6.0,-1.3331020144278813,-1.3655405795658169,-0.01806066526182981
90,-7.29627965226426,-7.22946595998111,-7.298012528361003,-7.230815159835066,6.0,-1.2962796522642597,-1.298012528361003,-0.0668136922831497
91,-7.294767389464179,-7.17765393554377,-7.232426140278534,-7.115011865636111,5.999999999999999,-1.2947673894641802,-1.2324261402785348,-0.11711345392040906
92,-7.192823772515526,-7.023927713266844,-7.170879002724707,-7.002002734847792,5.999999999999999,-1.1928237725155268,-1.1708790027247078,-0.16889605924868167
93,-7.191935467734824,-6.9698466110311,-7.115368468635934,-6.893920679075382,6.000000000000002,-1.1919354677348224,-1.115368468635932,-0.22208885670372425
94,-7.091373865969367,-6.814763072553687,-7.067344010144051,-6.792253276191142,6.0,-1.0913738659693673,-1.0673440101440512,-0.27661079341568096
95,-6.7306979608987865,-6.398325074891674,-7.027239210015647,-6.697313656199041,6.000000000000001,-0.7306979608987856,-1.0272392100156464,-0.33237288600711246
96,-6.8492539376647485,-6.459975139622147,-6.994207584497258,-6.607950875537916,6.0,-0.8492539376647485,-0.994207584497258,-0.38927879804260135
97,-7.262575661870611,-6.815350145094534,-6.966237584072666,-6.521701342875467,5.999999999999998,-1.2625756618706125,-0.966237584072668,-0.447225516776077
98,-6.961935270600223,-6.45583115116041,-6.940670027294871,-6.435413606227126,6.000000000000001,-0.9619352706002218,-0.9406700272948703,-0.5061041194398124
99,-6.920217467951153,-6.354416850804581,-6.914958787526995,-6.346169734314566,6.0,-0.9202174679511526,-0.9149587875269951,-0.5658006171465715
100,-6.904774980523789,-6.278578117907196,-6.887397270715525,-6.252181949870943,6.0,-0.904774980523789,-0.8873972707155247,-0.6261968626165926
101,-6.851522741669697,-6.164351235205096,-6.857540835916586,-6.153336693219689,5.987885342694595,-0.8636373989751025,-0.8696554932219911,-0.6871715064646011
102,-6.802061610216438,-6.053460624472695,-6.826181886535195,-6.051191365322366,5.961965659112793,-0.8400959511036454,-0.8642162274224017,-0.7486009857437428
104,-6.793352433617387,-5.921027280577098,-6.794917406293887,-5.948439555231289,5.870918077755736,-0.9224343558616512,-0.9239993285381516,-0.8723251530402893
105,-6.723593107637488,-5.789222449208668,-6.765502735956439,-5.848054744524706,5.809993955646389,-0.9135991519910993,-0.9555087803100495,-0.9343706584288203
106,-6.741094318489224,-5.744719749718608,-6.739242535166616,-5.752418068349186,5.740506520307594,-1.0005877981816296,-0.9987360148590216,-0.9963745687706158
107,-6.711091340652803,-5.652874302027817,-6.716614388662876,-5.662702016777513,5.662702016777512,-1.0483893238752913,-1.0539123718853638,-1.0582170386249867
108,-6.6882639816946305,-5.568482288002983,-6.69719444088709,-5.578651793963013,5.578651793963014,-1.1096121877316163,-1.1185426469240758,-1.1197816936916474
109,-6.709810594679055,-5.5288541944716965,-6.679830570554657,-5.498753054077721,5.4987530540777225,-1.2110575406013329,-1.1810775164769343,-1.1809564002073594
110,-6.6870030284364566,-5.445369074835783,-6.66294211734343,-5.420664516519839,5.420664516519837,-1.2663385119166195,-1.2422776008235932,-1.2416339536006729
111,-6.644191333009225,-5.3424786532400095,-6.6448270585862055,-5.34175320150254,5.341753201502541,-1.3024381315066842,-1.3030738570836649,-1.301712679769215
112,-6.592335169483633,-5.231238224913378,-6.623904644650009,-5.259590167433718,5.259590167433719,-1.332745002049914,-1.3643144772162907,-1.3610969445702543
113,-6.564981098354032,-5.145283529057016,-6.598875874165754,-5.172316295347676,5.172316295347675,-1.3926648030063573,-1.426559578818079,-1.419697569297016
114,-6.570284719108434,-5.092852567126187,-6.568815484139922,-5.078840075131866,5.078840075131865,-1.4914446439765694,-1.489975409008057,-1.4774321519822475
115,-6.572244109322972,-5.0380188130516945,-6.533211702646664,-4.978867827497458,4.97886782749746,-1.5933762818255124,-1.554343875149204,-1.5342252962712783
117,-6.470669828844903,-4.8259483614371685,-6.491962230987248,-4.87279599048806,4.872795990488059,-1.5978738383568443,-1.6191662404991893,-1.644721467407734
118,-6.620533372816103,-4.9222237989531,-6.445339454202765,-4.761524841023149,4.76152484102315,-1.859008531792953,-1.6838146131796146,-1.698309573863003
119,-6.4047571935975265,-4.654030908246817,-6.393953343658451,-4.6462747448333594,4.646274744833359,-1.758482448764168,-1.7476785988250922,-1.750726285350709
120,-6.180386500685864,-4.378454755646878,-6.3387458807488475,-4.528479033077735,4.528479033077734,-1.6519074676081296,-1.8102668476711132,-1.8019317450389858
121,-5.985067971520128,-4.133175159427594,-6.281029030631685,-4.409781738291297,4.409781738291297,-1.575286233228831,-1.8712472923403878,-1.8518928120925344
123,-6.500264580103537,-4.552283393468613,-6.222532356378516,-4.292097529263501,4.2920975292635015,-2.2081670508400357,-1.9304348271150147,-1.947981186634924
124,-6.366719844040548,-4.372646578563403,-6.165381872084454,-4.177630772656707,4.177630772656707,-2.189089071383841,-1.9877510994277472,-1.9940732654771458
125,-6.122949528562536,-4.084099718954439,-6.111925861633998,-4.068742697485746,4.068742697485746,-2.0542068310767903,-2.0431831641482523,-2.038849809608097
126,-5.956099749590558,-3.873793058188678,-6.0643818891661,-3.967624018887217,3.967624018887217,-1.9884757307033407,-2.096757870278883,-2.0823066914018797
128,-5.839102472057585,-3.673834302654988,-6.024390436646382,-3.875856463835684,3.875856463835685,-1.9632460082218994,-2.1485339728106965,-2.1652681694025966
