name	full_name	type
1More Piston Classic	1MORE Piston Classic	inear
1More Piston Fit	1MORE Piston Fit	inear
1More Quad Driver In-Ear	1MORE Quad Driver	inear
1More Triple Driver In-Ear	1MORE Triple Driver	inear
AfterShokz Trekz Air		earbud
AKG K240 MKII		onear
AKG K391-NC		inear
AKG K44		onear
AKG K490-NC		onear
AKG K701		onear
AKG K702		onear
AKG K712 PRO		onear
AKG N200		inear
AKG N60NC Wireless		onear
AKG N700NC		onear
AKG Q701		onear
Altec Lansing True Evo		inear
AmazonBasics Lightweight On Ear		onear
Anker SoundBuds Curve		inear
Anker SoundBuds Life		inear
Anker SoundBuds Sport		inear
Anker SoundCore Liberty Air		inear
Anker SoundCore Liberty Lite		inear
Anker SoundCore Space NC		onear
Anker Soundcore Spirit X		inear
Apple AirPods		earbud
Apple EarPods		earbud
Astro A10		onear
Astro A20		onear
Astro A50		onear
Audeze Mobius		onear
Audio-Technica ATH-AD700X		onear
Audio-Technica ATH-ANC23		inear
Audio-Technica ATH-ANC27x		onear
Audio-Technica ATH-ANC29		onear
Audio-Technica ATH-ANC33iS		inear
Audio-Technica ATH-ANC70		onear
Audio-Technica ATH-ANC7B SVIS		onear
Audio-Technica ATH-ANC7b		onear
Audio-Technica ATH-ANC9		onear
Audio-Technica ATH-M20x		onear
Audio-Technica ATH-M30x		onear
Audio-Technica ATH-M40x		onear
Audio-Technica ATH-M50x		onear
Audio-Technica ATH-M50xBT		onear
Audio-Technica ATH-M60x		onear
Audio-Technica ATH-M70x		onear
Audio-Technica ATH-MSR7NC		onear
AUKEY Latitude		inear
B&O PLAY E8 2.0	Bang & Olufsen Beoplay E8 2.0	inear
Beats BeatsX		inear
Beats EP On-Ear		onear
Beats Executive		onear
Beats Powerbeats 2 Wireless		inear
Beats Powerbeats3 Wireless		inear
Beats Solo2 Wireless		onear
Beats Solo3 Wireless		onear
Beats Studio Wireless		onear
Beats Studio3 Wireless		onear
Beats urBeats		inear
Betron YSM1000		inear
BGVP DM6		inear
Bluedio T2S Turbine		onear
Bluedio T3 Plus		onear
Bluedio T4		onear
Bluedio U Plus		onear
Bose QuietComfort 20		onear
Bose QuietComfort 25		onear
Bose QuietComfort 35 II		onear
Bose QuietComfort 35		onear
Bose QuietControl 30		onear
Bose SoundLink Around-Ear II		onear
Bose SoundLink On-Ear		onear
Bose SoundSport Free		inear
Bose SoundSport In-Ear		inear
Bose SoundSport Wireless		inear
Bose SoundTrue Around-Ear II		onear
Bose SoundTrue Ultra In-Ear		inear
Bose SoundWear		earbud
Bowers & Wilkins P5 Wireless		onear
Bowers & Wilkins P7		onear
Bowers & Wilkins PX		onear
BRAINWAVZ HM5		onear
BÖHM B-66		onear
Corsair HS50		onear
Corsair HS60		onear
Corsair HS70 Wireless		onear
Corsair Void RGB		onear
Cougar Immersa		onear
Cowin E7 Pro		onear
Cowin E7		onear
Cowin E8		onear
Cowin SE7		onear
Creative Aurvana Gold		onear
Creative Aurvana Platinum		onear
Creative HN-900		onear
Creative Sound Blaster EVO ZxR		onear
Creative Sound BlasterX H5		onear
Diskin Wireless Bluetooth		onear
Dolby Dimension		onear
Etymotic ER4XR		inear
Etymotic HF5		inear
Fitbit Flyer		inear
Focal Elear		onear
